date,con_est,con_err,lab_est,lab_err,lib_est,lib_err,last_elec,next_elec,prime_minister,pm_party
1995-04-22,0.26484104525,0.010537101176936932,0.52648530575,0.01188489591062827,0.1639346505,0.009303323630993147,1992-04-09,1997-05-01,John Major,Conservative
1995-04-23,0.26493849725,0.010510730857951053,0.52597599275,0.011831380794081943,0.16428287875,0.00922474156200432,1992-04-09,1997-05-01,John Major,Conservative
1995-04-24,0.264783609,0.010732111962512923,0.5251852965,0.01204865894415955,0.1649413735,0.009435605670840196,1992-04-09,1997-05-01,John Major,Conservative
1995-04-25,0.2644527725,0.011078616297557691,0.52427116575,0.012752458097800635,0.16594422125,0.010037067819906558,1992-04-09,1997-05-01,John Major,Conservative
1995-04-26,0.26395839025,0.011518190205208272,0.523347334,0.012951326814771132,0.166885371,0.010352216060134077,1992-04-09,1997-05-01,John Major,Conservative
1995-04-27,0.26350853775,0.011748290653235184,0.52243259525,0.013313263981548178,0.167799437,0.010466475932979778,1992-04-09,1997-05-01,John Major,Conservative
1995-04-28,0.2631333185,0.011939743756852682,0.52143020975,0.013374094386833148,0.16881134875,0.010650804388855137,1992-04-09,1997-05-01,John Major,Conservative
1995-04-29,0.2627978805,0.012001519560462325,0.52036289325,0.013278829366992179,0.16975186525,0.010557574243194673,1992-04-09,1997-05-01,John Major,Conservative
1995-04-30,0.26238723875,0.011821559859495123,0.51939066825,0.013231214580680488,0.17066399175,0.010489015588828516,1992-04-09,1997-05-01,John Major,Conservative
1995-05-01,0.26197289925,0.011521886296503572,0.5183930465,0.013089304757400057,0.1716521615,0.010387956039813078,1992-04-09,1997-05-01,John Major,Conservative
1995-05-02,0.26166146,0.011171587149718743,0.517364096,0.012734241563726316,0.1726247505,0.010045408676709985,1992-04-09,1997-05-01,John Major,Conservative
1995-05-03,0.26124233225,0.0107759206416333,0.51638288775,0.012175056257256752,0.17354395175,0.00960554955020598,1992-04-09,1997-05-01,John Major,Conservative
1995-05-04,0.260981406,0.01042307454923588,0.51565065375,0.011700867337166567,0.17425267,0.00940597172920707,1992-04-09,1997-05-01,John Major,Conservative
1995-05-05,0.260870465,0.010161707779700468,0.5151001665,0.01131877655292044,0.1747062915,0.009152590079606924,1992-04-09,1997-05-01,John Major,Conservative
1995-05-06,0.2609562825,0.010089590382008228,0.5145696365,0.011252625265564012,0.175072648,0.009212207071021354,1992-04-09,1997-05-01,John Major,Conservative
1995-05-07,0.261128715,0.01027601411683087,0.5140419235,0.011265555007546443,0.17524644975,0.009282579328517613,1992-04-09,1997-05-01,John Major,Conservative
1995-05-08,0.2613881085,0.010337005539159148,0.51371705075,0.011293715192326472,0.175281362,0.009438599413799674,1992-04-09,1997-05-01,John Major,Conservative
1995-05-09,0.26190461525,0.01032138623306775,0.5135644365,0.011633810153519775,0.17509481375,0.009350693933998844,1992-04-09,1997-05-01,John Major,Conservative
1995-05-10,0.262239711,0.01032280770588662,0.513339239,0.011511462721777704,0.17504497425,0.009398682789632384,1992-04-09,1997-05-01,John Major,Conservative
1995-05-11,0.26271133975,0.010166944625602864,0.51300759325,0.011167516486082354,0.17494509475,0.009162174587867614,1992-04-09,1997-05-01,John Major,Conservative
1995-05-12,0.26320744925,0.009880083048572321,0.5127674525,0.010614579796902463,0.1747756675,0.008733273324801255,1992-04-09,1997-05-01,John Major,Conservative
1995-05-13,0.2619639715,0.010001405518914638,0.5142664255,0.010673766933823745,0.17446675225,0.008680183483469495,1992-04-09,1997-05-01,John Major,Conservative
1995-05-14,0.258972372,0.01045734428691146,0.517435687,0.011377410243438217,0.1739853475,0.009200337334441092,1992-04-09,1997-05-01,John Major,Conservative
1995-05-15,0.25583646925,0.010800780086534206,0.5207091555,0.011864874554156324,0.17345773025,0.009432403657402178,1992-04-09,1997-05-01,John Major,Conservative
1995-05-16,0.2528042585,0.010935470545920414,0.52398653675,0.011689170402848363,0.17289785875,0.00959885745486973,1992-04-09,1997-05-01,John Major,Conservative
1995-05-17,0.24974149075,0.010718535622060729,0.527319149,0.011798646817706735,0.172412151,0.009647890163494334,1992-04-09,1997-05-01,John Major,Conservative
1995-05-18,0.24663192775,0.01052372658633081,0.53063690125,0.011738433327886934,0.17196310525,0.0095225973005798,1992-04-09,1997-05-01,John Major,Conservative
1995-05-19,0.2435034645,0.010231368145085476,0.53389281075,0.01143238312028103,0.1713788995,0.009086021600680451,1992-04-09,1997-05-01,John Major,Conservative
1995-05-20,0.2411900375,0.010027622368970993,0.536375508,0.011234377368201088,0.1709423355,0.009024458942742333,1992-04-09,1997-05-01,John Major,Conservative
1995-05-21,0.23961718475,0.010021371453876538,0.53818197925,0.011366756473528479,0.170410108,0.009000224588725432,1992-04-09,1997-05-01,John Major,Conservative
1995-05-22,0.2385964085,0.01030147159363051,0.53934808025,0.011750177726952204,0.16978653175,0.009290822878245536,1992-04-09,1997-05-01,John Major,Conservative
1995-05-23,0.2381423785,0.010850743183171582,0.5399791895,0.012187204760426317,0.16909908575,0.009851448200940352,1992-04-09,1997-05-01,John Major,Conservative
1995-05-24,0.23768187375,0.011313792012616156,0.540503725,0.012578982084292204,0.16836306725,0.010285464020099172,1992-04-09,1997-05-01,John Major,Conservative
1995-05-25,0.23715871575,0.011629257209007815,0.54108884525,0.012843529565260707,0.1675935075,0.010420741131890678,1992-04-09,1997-05-01,John Major,Conservative
1995-05-26,0.2366725055,0.011823510441732658,0.54169652375,0.012969151334417364,0.1669560755,0.010507059929180407,1992-04-09,1997-05-01,John Major,Conservative
1995-05-27,0.23607663775,0.011967530293709628,0.54225236175,0.013008981336089987,0.16619836925,0.01050456937745931,1992-04-09,1997-05-01,John Major,Conservative
1995-05-28,0.23560452275,0.011670557413361501,0.54293130975,0.012745005497393365,0.1654264835,0.01046803329267164,1992-04-09,1997-05-01,John Major,Conservative
1995-05-29,0.235169393,0.011457669679047723,0.543547787,0.012725627966348673,0.1646412135,0.010346710597768077,1992-04-09,1997-05-01,John Major,Conservative
1995-05-30,0.23467691525,0.01118303021424697,0.5441492425,0.012412725301804125,0.16399038325,0.009989643424031924,1992-04-09,1997-05-01,John Major,Conservative
1995-05-31,0.23429107875,0.010540274979155311,0.54472378925,0.011901393180684552,0.1633153515,0.009365649348356837,1992-04-09,1997-05-01,John Major,Conservative
1995-06-01,0.234172359,0.010248360397489357,0.545078758,0.011476897661603494,0.1629001915,0.00912635138323198,1992-04-09,1997-05-01,John Major,Conservative
1995-06-02,0.2342568815,0.010183967845355099,0.54529340375,0.011282534494269874,0.16253453075,0.008984372362510444,1992-04-09,1997-05-01,John Major,Conservative
1995-06-03,0.23466391125,0.010078889173198345,0.5453782365,0.011141230698308692,0.162338698,0.008965856980743436,1992-04-09,1997-05-01,John Major,Conservative
1995-06-04,0.2354451365,0.009973141118264042,0.545196228,0.011285241205321291,0.162444334,0.009036448863212716,1992-04-09,1997-05-01,John Major,Conservative
1995-06-05,0.236467616,0.010052761294786447,0.5447734305,0.011450792611170013,0.1626617705,0.009044297620334651,1992-04-09,1997-05-01,John Major,Conservative
1995-06-06,0.23789208325,0.010094853925949896,0.54412585425,0.01155285519801549,0.1631100115,0.009264364695335012,1992-04-09,1997-05-01,John Major,Conservative
1995-06-07,0.2394091695,0.01032169193099413,0.54350254525,0.011509568083851871,0.16356464525,0.009290984064087196,1992-04-09,1997-05-01,John Major,Conservative
1995-06-08,0.240777558,0.010207230654077646,0.542788068,0.011177061662853515,0.164040903,0.009130612155993529,1992-04-09,1997-05-01,John Major,Conservative
1995-06-09,0.242208754,0.009909127242732437,0.5421552505,0.010871574588267185,0.16452751825,0.008732693812620089,1992-04-09,1997-05-01,John Major,Conservative
1995-06-10,0.24506350975,0.009940417032001094,0.541111359,0.010955120135371137,0.163659218,0.008862000383783366,1992-04-09,1997-05-01,John Major,Conservative
1995-06-11,0.24959231675,0.010713714855801526,0.5396461275,0.01161712703564803,0.16120888875,0.009509144027798127,1992-04-09,1997-05-01,John Major,Conservative
1995-06-12,0.254121279,0.011090654193972128,0.53799235875,0.01215781003163151,0.15876035025,0.009951698974531678,1992-04-09,1997-05-01,John Major,Conservative
1995-06-13,0.25862294875,0.011518665018007631,0.53646134875,0.01276218718147627,0.156352204,0.010537076358242302,1992-04-09,1997-05-01,John Major,Conservative
1995-06-14,0.2631667395,0.01182878314015368,0.53480530175,0.012983656926536276,0.15390877625,0.01089837950330853,1992-04-09,1997-05-01,John Major,Conservative
1995-06-15,0.2676538885,0.011877615212105898,0.5332859415,0.013067303305751302,0.1515156405,0.010926854026479384,1992-04-09,1997-05-01,John Major,Conservative
1995-06-16,0.27220620375,0.012054445386894925,0.531797258,0.013056852771725337,0.1490132355,0.010947161250908981,1992-04-09,1997-05-01,John Major,Conservative
1995-06-17,0.27674515025,0.012050376947270893,0.5302835455,0.013046448412977299,0.146485536,0.010782479658483033,1992-04-09,1997-05-01,John Major,Conservative
1995-06-18,0.28115057375,0.011822336536905845,0.528735163,0.012890766324914198,0.144269862,0.010607157973251995,1992-04-09,1997-05-01,John Major,Conservative
1995-06-19,0.285743744,0.011492633069130825,0.5272274545,0.012753046303959594,0.1419110975,0.01032573563270835,1992-04-09,1997-05-01,John Major,Conservative
1995-06-20,0.2903426505,0.011184844137020512,0.52585341725,0.012204391148106342,0.13951131075,0.009972614525203585,1992-04-09,1997-05-01,John Major,Conservative
1995-06-21,0.29491921325,0.010690790116666031,0.5243815705,0.011504530794310085,0.137140188,0.009425298301973061,1992-04-09,1997-05-01,John Major,Conservative
1995-06-22,0.2994984055,0.00997244925369887,0.52283110375,0.010758061026097884,0.13475368,0.008717277937507782,1992-04-09,1997-05-01,John Major,Conservative
